league_id,model,interval,predicted_mid,actual_percent,error,matches
9,poisson_over,50-55,52.5,57.49,4.99,821
9,poisson_over,55-60,57.5,63.4,5.9,683
9,poisson_over,60-65,62.5,61.65,-0.85,532
9,poisson_over,65-70,67.5,69.92,2.42,379
9,poisson_over,70-75,72.5,78.06,5.56,237
9,poisson_over,75-80,77.5,85.98,8.48,107
9,poisson_over,80-85,82.5,91.18,8.68,34
9,poisson_over,85-90,87.5,100.0,12.5,5
9,poisson_btts,50-55,52.5,57.79,5.29,995
9,poisson_btts,55-60,57.5,68.56,11.06,706
9,poisson_btts,60-65,62.5,69.66,7.16,435
9,poisson_btts,65-70,67.5,68.53,1.03,232
9,poisson_btts,70-75,72.5,75.82,3.32,91
9,poisson_btts,75-80,77.5,87.5,10.0,24
9,poisson_btts,80-85,82.5,80.0,-2.5,5
9,historical_over,50-55,52.5,52.83,0.33,1024
9,historical_over,55-60,57.5,59.54,2.04,571
9,historical_over,60-65,62.5,65.35,2.85,254
9,historical_over,65-70,67.5,66.04,-1.46,106
9,historical_over,70-75,72.5,81.58,9.08,38
9,historical_over,75-80,77.5,80.0,2.5,15
10,poisson_over,50-55,52.5,52.13,-0.37,752
10,poisson_over,55-60,57.5,57.85,0.35,522
10,poisson_over,60-65,62.5,73.14,10.64,350
10,poisson_over,65-70,67.5,72.22,4.72,180
10,poisson_over,70-75,72.5,78.12,5.62,96
10,poisson_over,75-80,77.5,80.0,2.5,30
10,poisson_over,80-85,82.5,83.33,0.83,6
10,poisson_btts,50-55,52.5,61.08,8.58,961
10,poisson_btts,55-60,57.5,63.18,5.68,584
10,poisson_btts,60-65,62.5,73.09,10.59,301
10,poisson_btts,65-70,67.5,79.59,12.09,147
10,poisson_btts,70-75,72.5,74.07,1.57,54
10,poisson_btts,75-80,77.5,88.89,11.39,9
10,historical_over,50-55,52.5,50.51,-1.99,493
10,historical_over,55-60,57.5,50.93,-6.57,216
10,historical_over,60-65,62.5,72.92,10.42,48
10,historical_over,65-70,67.5,69.23,1.73,13
3,poisson_over,50-55,52.5,56.24,3.74,834
3,poisson_over,55-60,57.5,58.15,0.65,853
3,poisson_over,60-65,62.5,67.47,4.97,787
3,poisson_over,65-70,67.5,72.73,5.23,682
3,poisson_over,70-75,72.5,77.13,4.63,516
3,poisson_over,75-80,77.5,81.38,3.88,290
3,poisson_over,80-85,82.5,88.98,6.48,118
3,poisson_over,85-90,87.5,88.89,1.39,27
3,poisson_btts,50-55,52.5,55.98,3.48,1079
3,poisson_btts,55-60,57.5,63.97,6.47,941
3,poisson_btts,60-65,62.5,71.82,9.32,770
3,poisson_btts,65-70,67.5,74.6,7.1,500
3,poisson_btts,70-75,72.5,80.0,7.5,260
3,poisson_btts,75-80,77.5,84.69,7.19,98
3,poisson_btts,80-85,82.5,85.19,2.69,27
3,historical_over,50-55,52.5,51.78,-0.72,1711
3,historical_over,55-60,57.5,57.25,-0.25,1717
3,historical_over,60-65,62.5,63.5,1.0,1074
3,historical_over,65-70,67.5,68.66,1.16,619
3,historical_over,70-75,72.5,73.84,1.34,237
3,historical_over,75-80,77.5,83.87,6.37,62
3,historical_over,80-85,82.5,100.0,17.5,10
2,poisson_over,50-55,52.5,56.34,3.84,1466
2,poisson_over,55-60,57.5,58.8,1.3,1233
2,poisson_over,60-65,62.5,66.27,3.77,839
2,poisson_over,65-70,67.5,69.47,1.97,475
2,poisson_over,70-75,72.5,74.29,1.79,245
2,poisson_over,75-80,77.5,75.95,-1.55,79
2,poisson_over,80-85,82.5,75.0,-7.5,24
2,poisson_btts,50-55,52.5,57.11,4.61,1828
2,poisson_btts,55-60,57.5,64.94,7.44,1369
2,poisson_btts,60-65,62.5,64.37,1.87,797
2,poisson_btts,65-70,67.5,75.34,7.84,373
2,poisson_btts,70-75,72.5,79.87,7.37,149
2,poisson_btts,75-80,77.5,91.18,13.68,34
2,historical_over,50-55,52.5,51.52,-0.98,2397
2,historical_over,55-60,57.5,53.18,-4.32,803
2,historical_over,60-65,62.5,62.8,0.3,328
2,historical_over,65-70,67.5,67.86,0.36,28
4,poisson_over,50-55,52.5,53.21,0.71,857
4,poisson_over,55-60,57.5,61.61,4.11,818
4,poisson_over,60-65,62.5,64.88,2.38,652
4,poisson_over,65-70,67.5,72.74,5.24,543
4,poisson_over,70-75,72.5,78.38,5.88,333
4,poisson_over,75-80,77.5,80.89,3.39,157
4,poisson_over,80-85,82.5,90.0,7.5,60
4,poisson_over,85-90,87.5,60.0,-27.5,5
4,poisson_btts,50-55,52.5,56.74,4.24,1031
4,poisson_btts,55-60,57.5,61.56,4.06,913
4,poisson_btts,60-65,62.5,65.09,2.59,699
4,poisson_btts,65-70,67.5,73.26,5.76,460
4,poisson_btts,70-75,72.5,79.08,6.58,196
4,poisson_btts,75-80,77.5,71.93,-5.57,57
4,poisson_btts,80-85,82.5,88.89,6.39,9
4,historical_over,50-55,52.5,53.74,1.24,1952
4,historical_over,55-60,57.5,57.2,-0.3,1334
4,historical_over,60-65,62.5,63.41,0.91,563
4,historical_over,65-70,67.5,60.96,-6.54,228
4,historical_over,70-75,72.5,66.67,-5.83,42
12,poisson_over,50-55,52.5,54.79,2.29,794
12,poisson_over,55-60,57.5,60.51,3.01,752
12,poisson_over,60-65,62.5,65.02,2.52,789
12,poisson_over,65-70,67.5,73.52,6.02,793
12,poisson_over,70-75,72.5,74.5,2.0,655
12,poisson_over,75-80,77.5,82.28,4.78,333
12,poisson_over,80-85,82.5,90.71,8.21,140
12,poisson_over,85-90,87.5,100.0,12.5,38
12,poisson_over,>90,90.0,100.0,10.0,7
12,poisson_btts,50-55,52.5,57.17,4.67,927
12,poisson_btts,55-60,57.5,63.33,5.83,848
12,poisson_btts,60-65,62.5,70.17,7.67,714
12,poisson_btts,65-70,67.5,70.02,2.52,527
12,poisson_btts,70-75,72.5,77.14,4.64,280
12,poisson_btts,75-80,77.5,83.48,5.98,115
12,poisson_btts,80-85,82.5,90.91,8.41,33
12,poisson_btts,85-90,87.5,100.0,12.5,11
12,historical_over,50-55,52.5,52.03,-0.47,1207
12,historical_over,55-60,57.5,58.0,0.5,1726
12,historical_over,60-65,62.5,63.62,1.12,1498
12,historical_over,65-70,67.5,66.22,-1.28,829
12,historical_over,70-75,72.5,74.93,2.43,339
12,historical_over,75-80,77.5,73.33,-4.17,75
12,historical_over,80-85,82.5,88.89,6.39,18
1,poisson_over,50-55,52.5,55.87,3.37,1013
1,poisson_over,55-60,57.5,62.39,4.89,944
1,poisson_over,60-65,62.5,68.73,6.23,806
1,poisson_over,65-70,67.5,70.27,2.77,602
1,poisson_over,70-75,72.5,78.24,5.74,409
1,poisson_over,75-80,77.5,77.84,0.34,176
1,poisson_over,80-85,82.5,89.8,7.3,49
1,poisson_over,85-90,87.5,100.0,12.5,8
1,poisson_btts,50-55,52.5,56.49,3.99,1179
1,poisson_btts,55-60,57.5,64.0,6.5,886
1,poisson_btts,60-65,62.5,69.07,6.57,666
1,poisson_btts,65-70,67.5,70.64,3.14,361
1,poisson_btts,70-75,72.5,71.74,-0.76,138
1,poisson_btts,75-80,77.5,84.78,7.28,46
1,poisson_btts,80-85,82.5,83.33,0.83,6
1,historical_over,50-55,52.5,53.31,0.81,1966
1,historical_over,55-60,57.5,59.96,2.46,1436
1,historical_over,60-65,62.5,63.22,0.72,707
1,historical_over,65-70,67.5,66.67,-0.83,234
1,historical_over,70-75,72.5,76.47,3.97,34
1,historical_over,75-80,77.5,100.0,22.5,12
6,poisson_over,50-55,52.5,52.36,-0.14,974
6,poisson_over,55-60,57.5,62.41,4.91,681
6,poisson_over,60-65,62.5,68.61,6.11,411
6,poisson_over,65-70,67.5,69.74,2.24,228
6,poisson_over,70-75,72.5,82.35,9.85,102
6,poisson_over,75-80,77.5,75.0,-2.5,56
6,poisson_over,80-85,82.5,82.35,-0.15,17
6,poisson_btts,50-55,52.5,56.62,4.12,1194
6,poisson_btts,55-60,57.5,63.81,6.31,771
6,poisson_btts,60-65,62.5,70.17,7.67,409
6,poisson_btts,65-70,67.5,77.12,9.62,153
6,poisson_btts,70-75,72.5,72.41,-0.09,58
6,poisson_btts,75-80,77.5,67.86,-9.64,28
6,historical_over,50-55,52.5,50.7,-1.8,641
6,historical_over,55-60,57.5,50.35,-7.15,286
6,historical_over,60-65,62.5,54.69,-7.81,64
6,historical_over,65-70,67.5,57.14,-10.36,14
5,poisson_over,50-55,52.5,54.32,1.82,983
5,poisson_over,55-60,57.5,60.11,2.61,757
5,poisson_over,60-65,62.5,66.1,3.6,649
5,poisson_over,65-70,67.5,73.04,5.54,460
5,poisson_over,70-75,72.5,78.79,6.29,396
5,poisson_over,75-80,77.5,85.13,7.63,195
5,poisson_over,80-85,82.5,85.42,2.92,48
5,poisson_btts,50-55,52.5,58.35,5.85,1186
5,poisson_btts,55-60,57.5,64.68,7.18,889
5,poisson_btts,60-65,62.5,63.26,0.76,509
5,poisson_btts,65-70,67.5,71.59,4.09,271
5,poisson_btts,70-75,72.5,75.51,3.01,98
5,poisson_btts,75-80,77.5,85.19,7.69,27
5,historical_over,50-55,52.5,53.14,0.64,1447
5,historical_over,55-60,57.5,58.05,0.55,820
5,historical_over,60-65,62.5,63.83,1.33,481
5,historical_over,65-70,67.5,70.76,3.26,236
5,historical_over,70-75,72.5,76.03,3.53,121
5,historical_over,75-80,77.5,87.5,10.0,56
5,historical_over,80-85,82.5,93.75,11.25,16
8,poisson_over,50-55,52.5,54.51,2.01,886
8,poisson_over,55-60,57.5,60.14,2.64,700
8,poisson_over,60-65,62.5,66.15,3.65,455
8,poisson_over,65-70,67.5,74.55,7.05,279
8,poisson_over,70-75,72.5,77.27,4.77,132
8,poisson_over,75-80,77.5,84.91,7.41,53
8,poisson_over,80-85,82.5,90.0,7.5,20
8,poisson_btts,50-55,52.5,59.91,7.41,1135
8,poisson_btts,55-60,57.5,67.12,9.62,806
8,poisson_btts,60-65,62.5,69.06,6.56,459
8,poisson_btts,65-70,67.5,78.87,11.37,194
8,poisson_btts,70-75,72.5,81.71,9.21,82
8,poisson_btts,75-80,77.5,83.33,5.83,18
8,historical_over,50-55,52.5,51.68,-0.82,832
8,historical_over,55-60,57.5,50.15,-7.35,333
8,historical_over,60-65,62.5,61.73,-0.77,81
8,historical_over,65-70,67.5,100.0,32.5,6
7,poisson_over,50-55,52.5,54.05,1.55,988
7,poisson_over,55-60,57.5,58.03,0.53,903
7,poisson_over,60-65,62.5,66.67,4.17,759
7,poisson_over,65-70,67.5,71.29,3.79,519
7,poisson_over,70-75,72.5,79.19,6.69,322
7,poisson_over,75-80,77.5,82.0,4.5,150
7,poisson_over,80-85,82.5,88.68,6.18,53
7,poisson_btts,50-55,52.5,58.88,6.38,1143
7,poisson_btts,55-60,57.5,62.84,5.34,907
7,poisson_btts,60-65,62.5,70.64,8.14,579
7,poisson_btts,65-70,67.5,74.04,6.54,312
7,poisson_btts,70-75,72.5,81.88,9.38,149
7,poisson_btts,75-80,77.5,88.71,11.21,62
7,historical_over,50-55,52.5,54.1,1.6,1963
7,historical_over,55-60,57.5,54.39,-3.11,1138
7,historical_over,60-65,62.5,65.05,2.55,455
7,historical_over,65-70,67.5,62.14,-5.36,140
7,historical_over,70-75,72.5,72.22,-0.28,18
